codigo_atividade,atividade
30305040000,LABORATORIO DE PROTESE
31104000000,REPRESENTACAO COMERCIAL (INTERMEDIARIOS DE VENDAS DE MERCADORIAS A BASE DE COMISSAO)
20102120000,SUPERMERCADO
20102010200,LANCHERIA
20103130000,PRESENTES/ARTESANATOS/SOUVENIRS
20102080000,MATERIAL ELETRICO
20103020000,LIVRARIA
20103080000,"MAQUINAS,APARELHOS,EQUIPAMENTOS DIVERSOS"
20102020500,BAR-CHOPP
31103000000,LOCACAO DE MAO-DE-OBRA
30805010000,ESCRITORIO DE ENGENHARIA
40405010100,FABRICACAO DE OUTROS ARTEFATOS DE METAL
30103010000,ALFAIATARIAS
20102010100,BAR/CAFE
20101020000,FRUTEIRA
20103110000,FLORICULTURAS (CULTIVO  E COMERCIO DE ACESSORIOSPARA JARDIM)
30709010000,"GARAGENS EM GERAL COM ABASTECIMENTO ( TAXI,  LOTA-CAO, ONIBUS, OUTROS VEICULOS."
30803010000,ESCRITORIO DE SERVICOS DE ASSESSORIA
31101070300,ESCRITORIO DE IMPORTACAO E EXPORTACAO
30602020305,ESCOLA PROFISSIONALIZANTE
30602010100,ESTABELECIMENTO DE ENSINO FORMAL DE PRIMEIRO GRAU
20102130100,"LOJA DE VARIEDADES (VESTUARIO, CALCADOS, BRINQUEDO, ARMARINHOS, BIJOUTERIAS EM PEQUENO ESTOQUE"
30602010200,ESTABELECIMENTO DE ENSINO FORMAL DE SEGUNDO GRAU
30202040000,"OFICINA DE REPARACAO E MANUTENCAO DE VEICULOS AUTOMOTORES,EXCLUSIVE CAMINHOES,TRATORES E MAQUINAS DE TERRAPLANAGEM SEM CHAPEACAO E PINTURA"
20102070400,COMERCIO DE PRODUTOS REFRATARIOS/TERMICOS
31301080000,SEDE DE EMPRESA DE ESTRUTURAS DE CONCRETO
30201010100,SAPATARIA
20102130000,ARMARINHOS/BIJUTERIAS
20103190000,ARTIGOS DESPORTIVOS
31101070100,ESCRITORIO DE VENDAS (PRODUTOS PROPRIOS SEM INTERMDIACAO DE TERCEIROS)
40405030100,FUNILARIA
30802060100,ESCRITORIO DE CONTABILIDADE
20102040100,FARMACIA/DROGARIA
20103280000,"MAQUINAS,APARELHOS E EQUIPAMENTOS DIVERSOS DE GRANDE PORTE"
30802060000,ESCRITORIO DE CONTABILIDADE E AUDITORIA
40301020000,"FABRICACAO DE TINTAS,ESMALTES,LACAS,VERNIZES,IMPERMEABILIZANTES,SOLVENTES E SECANTES"
30409000000,MOTEL
40202060000,"FABRICACAO DE MANILHAS,CANOS,TUBOS E CONEXOES DEMATERIAL PLASTICO PARA TODOS OS FINS"
30303010000,SALAO DE BELEZA
31301020000,SEDE DE EMPRESA DE TERRAPLENAGEM E ESCAVACOES
31301030000,SEDE DE EMPRESA DE PAVIMENTACAO
30201050000,OFICINA DE DOURACAO E ENCADERNACAO
20102140000,POSTO DE ABASTECIMENTO
20102060000,ARTIGOS DO VESTUARIO
31101040000,ESCRITORIO DE CORRETAGEM DE VEICULOS
20102100000,ARTIGOS LOTERICOS
30802070000,ESCRITORIO DE SERVICOS DE DESPACHANTE E PROCURADOR
20102070000,FERRAGEM
20102090000,TABACARIA/REVISTAS
40402060000,"FABRICACAO DE MOVEIS E ARTIGOS DO MOBILIARIO,NAOESPECIFICADOS OU NAO CLASSIFICADOS"
30201040600,OFICINA DE REPARACAO DE ARTIGOS DIVERSOS NAO ESPE-CIFICADOS
20103080300,LOJA DE MAQUINAS E IMPLEMENTOS AGRICOLAS
31101030000,ESCRITORIO DE CORRETAGEM DE IMOVEIS
20103040100,LOJA DE MOVEIS
30708020000,"TRANSPORTADORA DE CARGAS INTERMUNICIPAIS, INTERESTADUAIS OU INTERNACIONAIS"
20202020000,DEPOSITO OU POSTO DE REVENDA DE GAS.
30203010000,OFICINA-SERRALHERIA
20103030000,ARTIGOS SANITARIOS/MATERIAL DE CONSTRUCAO
30701010000,"GARAGEM E ESTACIONAMENTO PARA VEICULOS, EXCETO OS DE CARGA OU COLETIVOS, COM ABASTECIMENTO."
30202040500,OFICINA DE CHAPEACAO E PINTURA
40103030000,"CONFECCAO DE ARTEFATOS DIVERSOS DE TECIDOS,EXCLUSIVE OS PRODUZIDOS NAS FIACOES E TECELAGENS"
20102030100,LOJA DE MATERIAL DE DESENHO
20102040200,PERFUMARIA
31101020000,ESCRITORIO DE CORRETAGEM DE SEGUROS
20101050000,HORTOMERCADO
20103010001,COMERCIO A VAREJO DE PECAS E ACESSORIOS NOVOS PARA VEICULOS AUTOMOTORES
30201040400,OFICINA DE REPARACAO DE APARELHOS DE PRECISAO
40101010000,"FABRICACAO DE PRODUTOS DE PADARIA,CONFEITARIA E PASTELARIA"
30702000000,AGENCIA DE VIAGENS E TURISMO
20201010001,ALIMENTOS PERECIVEIS (VEDADO COMERCIALIZAR PRODUTOHORTIFRUTIGRANJEIROS)
20101030100,FIAMBRERIA
20102110000,CONFEITARIA/BOMBONIERE
20103050000,OTICAS
30801030000,CLINICAS E POLICLINICAS
40402000000,INDUSTRIA DO MOBILIARIO
30704030000,EMPRESA DE ONIBUS
30201030100,OFICINA DE REPARACAO E MANUTENCAO DE ELETRODOMESTICOS
31101060000,ESCRITORIO ADMINISTRATIVO (SEDE ADMINISTRATIVA DE EMPRESA)
30303020000,BARBEARIA
30602020202,INSTITUICAO DE EDUCACAO INFANTIL (CRECHE)
31301010000,SEDE DE EMPRESA DE CONSTRUCAO CIVIL
20103170000,ARTIGOS RELIGIOSOS
30306000000,ESTUDIO FOTOGRAFICO
30801030104,CLINICA MEDICA COM PROCEDIMENTO INVASIVO
30801030114,SERVICO MEDICO DE APLICACAO DE QUIMIOTERAPIA
40204040000,"EDICAO E IMPRESSAO E SERVICOS GRAFICOS DE JORNAISE OUTROS PERIODICOS,LIVROS E MANUAIS"
30601010202,ACADEMIA DE ENSINO E/OU PRATICA DE GINASTICA
40101050000,"BENEFICIAMENTO,MOAGEM E TORREFACAO DE PRODUTOS ALIMENTARES"
30201030400,OFICINA DE REPARACAO DE APARELHOS ELETRONICOS
30201040100,OFICINA DE REPARACAO DE JOIAS E RELOGIOS
20201120100,DEPOSITO DE PRODUTOS QUIMICOS
30801030301,CLINICA E POLICLINICA DE REPOUSO E GERIATRIA SEM CALDEIRA
30801030101,CLINICA DE FISIOTERAPIA
20101030000,PADARIA
20101010401,"COMERCIO DE PRODUTOS CONGELADOS COM PRODUCAO, COZIMENTO E RESFRIAMENTO)"
40404030000,"FABRICACAO DE MAQUINAS,APARELHOS E EQUIPAMENTOSINDUSTRIAIS,PARA INSTALACOES HIDRAULICAS,TERMICASDE VENTILACAO E REFRIGERACAO,INCLUSIVE PECAS EACESSORIOS"
20103060000,JOALHERIA
30502000000,CASAS NOTURNAS
30401000000,TINTURARIA E LAVANDERIA
20103200100,LOJA DE ESPUMA
30603040000,ENTIDADE DE CLASSE E SINDICAL
30805020000,ESCRITORIO DE ARQUITETURA
20102160000,BAZAR
30202040400,OFICINA ELETRICA PARA AUTOMOVEIS
40405000000,INDUSTRIA METALURGICA
30201010000,REPARACAO DE CALCADOS E DEMAIS ARTIGOS DE COURO
40307020000,FABRICACAO DE ARTEFATOS DE COURO E PELE
30803030000,ESCRITORIO DE PROMOCOES
20201010000,ALIMENTOS
20103090000,ELETRODOMESTICOS
30202040100,OFICINA DE REPARACAO DE BICICLETAS
30102020000,SALOES DE BELEZA
30201060000,OFICINA DE PINTURA DE PLACAS E LETREIROS
30703010000,AGENCIA DE LOCACAO DE VEICULOS
20103040400,LOJA DE MOVEIS USADOS
40404030100,FABRICACAO DE CALDEIRAS E OBRAS DE CALDERARIA PESADA
20102110100,CASA DE CHA
30301000000,CONFECCAO SOB MEDIDA DE ARTIGOS DO VESTUARIO
30401010000,POSTO DE RECEBIMENTO E ENTREGA PARA LAVANDERIA
30806010000,ESCRITORIO DE PUBLICIDADE E PROPAGANDA
50600000000,CEMITERIO
30708010000,TRANSPORTADORA DE CARGAS URBANAS OU METROPOLITANAS
40405020000,INDUSTRIA METALURGICA-SERRALHERIA
30803040000,ESCRITORIO DE PESQUISA E ANALISE
40404020200,"FABRICACAO DE ARMAS, MUNICOES E EQUIPAMENTOS MILITARES"
30203050000,OFICINA DE GALVANIZACAO
20103250000,BRINQUEDOS
20103040500,LOJA DE OBJETOS USADOS
40201030100,FABRICACAO DE COMP0NENTES ELETRONICOS
30602020100,"CRECHES,ESCOLAS MATERNAIS, CENTROS DE CUIDADOS"
30304010000,SAUNA
40305020000,FABRICACAO DE MATERIAL CERAMICO
40202070000,"FABRICACAO DE ARTIGOS DE MATERIAL PLASTICO,NAO ES-PECIFICADOS OU NAO CLASSIFICADOS,INCLUSIVE ARTEFA-TOS DE ACRILICO E DE FIBER-GLASS"
40401040000,FABRICACAO DE ESTRUTURAS DE MADEIRA E ARTIGOS DECARPINTARIA
40103020000,FABRICACAO DE ACESSORIOS DO VESTUARIO
40101030000,FABRICACAO DE MASSAS ALIMENTICIAS E BISCOITOS
20101040100,MINI-MERCADO
20202020100,DEPOSITO/POSTO DE REVENDA DE GAS  GLP CLASSE 3
30602010101,ESTABELECIMENTO DE ENSINO FORMAL DE PRIMEIRO E SEGUNDO GRAUS
30201060300,"FOTOCOPIAS, COPIAS HELIOGRAFICAS E PLASTIFICACAO"
40204020000,"EXEC.DE SERV.GRAFICOS DIVERSOS,IMPRESSAO LITOGRAFICA E OFF-SET,EM FOLHAS METALICAS,PAPEL,PAPELAO,CARTOLINA,MADEIRA,COURO,PLASTICO,TECIDOS,ETC,PRODUCAODE MATRIZES P/IMPRESSAO,PAUTACAO,ENCADERNACAO,DOU-RACAO,PLASTIFICACAO E EXEC.DE TRABALHOS SIMILARES."
30203070200,"OFICINA DE REPARACAO DE MAQUINAS AGRICOLAS, RETRO-ESCAVADEIRAS E AFINS"
40104010000,MALHARIA
20103070100,LOJA DE APARELHOS E EQUIPAMENTOS FOTOGRAFICOS
30201030200,OFICINA DE ASSISTENCIA TECNICA
30803020000,ESCRITORIO DE SERVICOS DE CONSULTORIA
30807000000,"ESTUDIO DE PINTURA,DESENHO E ESCULTURA"
30603040200,SINDICATO
20103040700,LOJA DE COLCHOES
40204020100,IMPRESSAO SERIGRAFICA
40403030000,FABRICACAO DE CARROCERIAS PARA VEICULOS AUTOMOTO-RES EXCLUSIVE CHASSIS
20103040300,TAPECARIA
30202020000,"OFICINA DE REPARACAO DE ARTIGOS DE MADEIRA  E DOMOBILIARIO (MOVEIS,PERSIANAS,ESTOFADOS,COLCHOES,ETC.)"
30203030000,OFICINA DE NIQUELAGEM E CROMAGEM
30202040300,OFICINA DE REPARACAO DE MOTOCICLETAS
20201100000,OBJETOS EM GERAL
30503000000,BOLICHES E BILHARES
20102020200,CHURRASCARIA
30806030000,ESCRITORIO DE SERVICOS DE REPRODUCAO E DOCUMENTA-CAO
40101080000,PREPARACAO DO LEITE E FABRICACAO DE PRODUTOS DE LATICINIOS
30103000000,CONFECCAO SOB MEDIDA E REPARACAO DE ARTIGOS DOVESTUARIO
30303000000,"BARBEARIA, SALAO DE BELEZA E MASSAGISTAS"
30201020000,"OFICINA DE REPARACAO DE INSTALACOES ELETRICAS,HI-DRAULICAS E DE GAS"
30801030108,CLINICA DE PSICOLOGIA
30808000000,CONSULTORIO VETERINARIO
20103140000,DISCOS E FITAS
30801040100,HOSPITAL GERAL
30602020304,ESCOLA DE ARTE
30103020000,"ATELIER DE COSTURA,BORDADO E TRICOT"
20103150100,"LOJA DE AQUARIOS, PEIXES E ARTIGOS AFINS"
30201030300,OFICINA DE MAQUINAS DE ESCRITORIO E SIMILARES
30806020000,ESCRITORIO DE SERVICOS DE TRADUCAO
30904000000,ESTACAO DE RADIODIFUSAO
30801030100,CLINICAS E POLICLINICAS MEDICAS
30303030000,"SERVICO DE MASSAGEM (MASSAGISTAS, MASSAGEM ESTETI-CA, TERAPEUTICA E RELAXANTE)"
30407030000,PENSIONATO
40101020100,FABRICACAO DE SORVETES
40103010000,"CONFECCAO DE ROUPAS,AGASALHOS E PECAS INTERIORESDO VESTUARIO"
20102150000,DEPOSITO/POSTO DE REVENDA DE GAS GLP CLASSE 1 E 2
30806000000,"SERVICO DE PUBLICIDADE E PROPAGANDA,DE TRADUCAO,REPRODUCAO E DOCUMENTACAO"
40204050000,EXECUCAO DE SERVICOS GRAFICOS NAO ESPECIFICADOS OUNAO CLASSIFICADOS
30602031300,TEMPLO E LOCAL DE CULTO EM GERAL
31001000000,BANCOS
30801030103,CLINICA MEDICA SEM PROCEDIMENTO INVASIVO
30801030120,CLINICA MEDICA SEM CALDEIRA
40102010000,"FABRICACAO DE INSTRUMENTOS,UTENSILIOS E APARELHOSDE MEDIDA,NAO ELETRICOS,PARA USOS TECNICOS EPROFISSIONAIS"
20103180000,VIDRACARIAS
30402040000,EMPRESA DE PINTURA DE IMOVEIS
20103200000,ARTIGOS DE PLASTICO E BORRACHA
30801020101,CONSULTORIO DE PSICOLOGIA
30802020000,ESCRITORIO DE COBRANCA E AJUSTE DE CONTAS
30709020000,"GARAGEM EM GERAL SEM ABASTECIMENTO ( TAXI, LOTACAOONIBUS E OUTROS VEICULOS)"
30803000000,"SERVICO DE ASSESSORIA, CONSULTORIA, PESQUISA, ANA-LISE E PROMOCOES"
30202050000,OFICINA-FUNILARIA
40101000000,INDUSTRIA DE PRODUTOS ALIMENTARES
20102160200,LOJA DE MATERIAL DE LIMPEZA
30601010403,CENTROS ESPORTIVOS
30403010000,EMPRESA DE LIMPEZA
30305010000,LABORATORIO DE ANALISES CLINICAS
31300000000,S E R V I C O S   D E   C O N S T R U C A OC I V I L
40201060000,"REPARACAO E MANUTENCAO DE MAQUINAS E APARELHOSELETRICOS,ELETRONICOS E DE COMUNICACOES"
20201100200,DEPOSITO DE FERRO VELHO
20102010600,LOJA DE BEBIDAS
20201120200,DEPOSITO DE PRODUTOS AGRICOLAS E VETERINARIOS
30403000000,EMPRESA DE LIMPEZA E VIGILANCIA
20103080400,LOJA DE PRODUTOS E EQUIPAMENTOS PARA JARDINS EPISCINAS
20103230100,LOJA DE INSTRUMENTOS MEDICO-HOSPITALARES
20102020601,RESTAURANTE E PIZZARIA SEM FORNO A LENHA
20201050000,"PAPEL,ARTIGOS P/PAPELARIAS"
30602020201,"CRECHE, ESCOLA MATERNAL, CENTRO DE CUIDADOS E ESTABELECIMENTO DE ENSINO PRE-ESCOLAR"
30603050000,INSTITUICAO PARA MENORES
20103030400,MADEIREIRA SEM DESDOBRAMENTO
30602020300,ESCOLA ESPECIAL
30701010400,SERVICO DE ATENDIMENTOS DE URGENCIA E EMERGENCIA EUNIDADES MOVEIS TERRESTRES E AEREAS EQUIPADAS E COCOM PESSOAL ESPECIALIZADO
31102000000,"AGENCIA DE EMPREGO, SERVICO DE SELECAO,TREINAMENTOE ADMINISTRACAO DE PESSOAL,ETC."
30202020100,ESTOFARIA
30203060000,OFICINA DE RETIFICACAO DE MOTORES
30801020000,CONSULTORIOS
20102030200,LOJA DE MATERIAL DE ESCRITORIO
30602030802,INSTITUICAO DE PREVIDENCIA
31101070400,ESCRITORIO DE INCORPORACOES E LOTEAMENTOS
31102030000,SERVICO DE TREINAMENTO E ADMINISTRACAO DE PESSOAL
30708000000,TRANSPORTADORAS
20201010200,CEREAIS
40204010000,"IMPRESSAO DE MATERIAL ESCOLAR,MATERIAL PARA USOINDUSTRIAL E COMERCIAL,PARA PROPAGANDA E OUTROSFINS,INCLUSIVE LITOGRAFADO"
30701010300,"CENTRO DE HABILITACAO(AUTO-ESCOLA, EXAMES TECNI-COS E PRATICOS-POSSIBILIDADE DE VISTORIAS EM VEI-CULOS E COBRANCAS DE TAXAS)."
20103100200,CONCESSIONARIA DE VEICULOS
20201120000,PRODUTOS FARMACEUTICOS
20201110000,"MAQUINAS,VEICULOS E EQUIPAMENTOS"
30602030400,CENTRO CULTURAL
20103240000,ANTIGUIDADES
31105000000,CENTRAL DE SERVICOS DE APOIO AS EMPRESAS
30801020106,CONSULTORIO DE PSIQUIATRIA
40102040000,"LAPIDACAO DE PEDRAS PRECIOSAS E SEMI-PRECIOSAS EFABRICACAO DE ARTIGOS DE OURIVESARIA,JOALHERIA EBIJUTERIAS"
30801030110,CLINICA DE PSIQUIATRIA COM INTERNACAO
40402010000,FABRICACAO DE ARTIGOS DE COLCHOARIA
30801020108,CONSULTORIO DE ASSISTENTE SOCIAL
20201130600,ARTIGOS SANITARIOS
40405030000,FABRICACAO DE ESTRUTURAS METALICAS
30203040000,OFICINA DE ESMALTACAO
40305030000,FABRICACAO DE PECAS E ORNATOS DE GESSO
20103210100,LOJA DE INSTRUMENTOS MUSICAIS
30602020200,JARDIM DE INFANCIA OU PRE-PRIMEIRO GRAU ( INCLUIN-DO O PRE-PRIMEIRO GRAU DO ENSINO FORMAL)
20103080500,LOJA DE COMPONENTES ELETRONICOS
20103040200,LOJA DE ARTIGOS DE DECORACAO
40101050100,BENEFICIAMENTO DE CEREAIS
30801030201,CLINICA E POLICLINICA ODONTOLOGICA SEM CALDEIRA
40402030000,"MONTAGEM DE MOVEIS DE METAL OU COM PREDOMINANCIADE METAL,REVESTIDOS OU NAO COM LAMINAS PLASTICAS,INCLUSIVE ARTEFATOS"
30602020301,ESCOLA PARA EXCEPCIONAIS
31101030100,IMOBILIARIA
20103210000,EQUIPAMENTOS DE SOM
40404040000,"REPARACAO E MANUTENCAO DE MAQUINAS,APARELHOS EEQUIPAMENTOS INDUSTRIAIS,AGRICOLAS E MAQUINAS DETERRAPLENAGEM"
20103220000,EQUIPAMENTOS DE SEGURANCA
20101010200,PEIXARIA
31101080000,ESCRITORIO DE LOCACAO
40305070000,"FABRICACAO DE PECAS,ORNATOS E ESTRUTURAS DE CIMEN-TO,GESSO E AMIANTO"
30305020000,LABORATORIO DE RADIOLOGIA
20102070100,LOJA DE TINTAS E DERIVADOS
20103070000,ARTIGOS FOTOGRAFICOS
40202030000,"FABRICACAO DE ARTIGOS DE MATERIAL PLASTICO PARAEMBALAGENS E ACONDICIONAMENTO,IMPRESSOS OU NAO"
20103140100,LOJA DE CONVENIENCIA
40404020100,SERVICO INDUSTRIAL DE USINAGEM
30602030200,AUDITORIO
30701010201,TELE-ENTREGA - NAO PAGA
20102060400,LOJA DE GUARDA-CHUVA E AFINS
30707000000,EMPRESA DE MUDANCA
20101010300,AVIARIO I (AVES VIVAS)
20201100100,DEPOSITO DE PRODUTOS DE BELEZA
20103100100,LOJA DE MOTOCICLETAS
20103180100,LOJA DE MOLDURAS
30602020306,ESCOLA PREPARATORIA
20201010002,ALIMENTOS NAO PERECIVEIS (VEDADO COMERCIALIZAR  PRDUTOS HORTIFRUTIGRANJEIROS)
30802040000,ESCRITORIO DE INVESTIGACAO PARTICULAR
20102020100,PIZZARIA
40401040200,FABRICACAO DE ESQUADRIAS
30404020000,"AGENCIA DE LOCACAO DE LOUCAS, SEMELHANTES E SERVI-COS DE BUFFET"
40202040000,"FABRICACAO DE ARTIGOS DIVERSOS DE MATERIAL PLASTICO (FITAS,FLAMULAS,DISTICOS,BRINDES,OBJETOS DE ADORNO,ARTIGOS DE ESCRITORIOS)"
40307020100,FABRICACAO ARTESANAL DE ARTEFATOS DE COURO
40201020200,FABRICACAO DE PECAS E ACESSORIOS
20201020000,BEBIDAS E FUMO
31101000000,"ESCRITORIO DE CORRETAGEM DE TITULOS, DE SEGUROS, DIMOVEIS, DE VEICULOS, LOCACOES, ETC"
30406000000,SERVICO DE AJARDINAMENTO
40402050000,FABRICACAO E ACABAMENTO DE ARTIGOS DIVERSOS DOMOBILIARIO
20103040600,GALERIA DE ARTE
31103010000,EMPREITEIRA DA CONSTRUCAO CIVIL
30101020000,"CONSERTO DE MAQUINAS E APARELHOS ELETRICOS OU NAO,DE USO PESSOAL OU DOMESTICO"
30706000000,"AGENCIA DE LOCACAO DE CAMINHOES,MAQUINAS E EQUIPA-MENTOS"
40102080000,FABRICACAO DE BRINQUEDOS
30809010000,CLINICA VETERINARIA COM ALOJAMENTO DE PEQUENO PORTE
40401040100,CARPINTARIA E MARCENARIA
30407020000,PENSAO
20201030000,VESTUARIO E TEXTEIS
30706020000,AGENCIA DE LOCACAO DE MAQUINAS E EQUIPAMENTOS
30201060200,OFICINA DE CONFECCAO E CONSERTO DE FECHADURAS  E CHAVES
20101010400,COMERCIO DE PRODUTOS CONGELADOS SEM PRODUCAO(SO CONGELAMENTO)
30801030111,CLINICA ESTETICA
20103230300,LOJA DE APARELHOS ORTOPEDICOS
30801030200,CLINICA E POLICLINICA ODONTOLOGICA
40405010200,SIDERURGICA
20201090000,MOBILIARIO
30805060000,ESCRITORIO DE URBANISMO
40201020000,FABRICACAO DE MATERIAL ELETRICO
20201130200,DEPOSITO DE MADEIRAS SEM DESDOBRAMENTO
30102010000,BARBEARIAS
30102030000,MANICUROS E PEDICUROS
40203000000,INDUSTRIA DE PAPEL E PAPELAO
30601010201,ACADEMIA DE ENSINO E/OU PRATICA DE ARTES MARCIAIS
20103230200,LOJA DE MATERIAL ODONTOLOGICO
30802030000,ESCRITORIO DE FINANCAS
20103040000,MOVEIS E ARTIGOS DE DECORACAO
40102020100,"FABRICACAO DE INSTRUMENTOS E UTENSILIOS NAO ELETRICOS PARA USO MEDICO-CIRURGICO, ODONTOLOGICO E LABORATORIAL"
20201040000,PELES E COUROS
30801030107,CLINICA DE FONOAUDIOLOGIA
40201030000,FABRICACAO DE MATERIAL ELETRONICO
30301010000,ALFAIATARIA
30602030500,CINEMAS
40301000000,INDUSTRIA QUIMICA
40305000000,INDUSTRIA DE PRODUTOS DE MINERAIS NAO METALICOS
40103000000,INDUSTRIA DO VESTUARIO
40304010000,"FABRICAÇÃO DE BEBIDAS NAO ALCOÓLICAS, INCLUSIVE ENGARRAFAMENTO E GASEIFICAÇÃO DE ÁGUAS MINERAIS"
30902010000,SERVICO DE TELEFONIA
30407000000,CASA DE COMODOS E PENSOES
40201040000,"FABRICACAO DE MATERIAL DE COMUNICACOES,INCLUSIVEPECAS E ACESSORIOS"
40103040000,"FABRICACAO DE CALCADOS PARA HOMENS,MULHERES ECRIANCAS"
30801030106,CLINICA DE ORTOPEDIA E TRAUMATOLOGIA
30801010300,POSTO DE ATENDIMENTO DE URGENCIA
30201040500,OFICINA DE REPARACAO DE BRINQUEDOS
30403020000,EMPRESA DE VIGILANCIA
30402010000,EMPRESA DE DEDETIZACAO
30704000000,"EMPRESA DE TAXI,LOTACAO E ONIBUS"
40401060100,FABRICACAO DE OBJETOS E UTENSILIOS DE MADEIRA
31002000000,FINANCEIRA
30203070000,"OFICINA DE REPARACAO E MANUTENCAO DE VEICULOS,IN-CLUSIVE CAMINHOES,TRATORES E MAQUINAS DE TERRA-PLENAGEM"
30801010000,AMBULATORIOS
30805070000,ESCRITORIO DE PAISAGISMO
40101020200,FABRICACAO DE GELO COMUM
40301020200,"FABRICACAO DE PRODUTOS QUIMICOS DERIVADOS DO PETROLEO, ROCHAS OLEIGENAS, CARVAO DE PEDRA E ALCOOL"
40305080200,FABRICACAO DE CONCRETO
30804010000,SERVICO DE SOFTWARE E HARDWARE
31101080100,LOCACAO DE FITAS DE VIDEO
40402020000,"MONTAGEM DE MOVEIS DE MADEIRA,VIME E JUNCO"
40101040200,FABRICACAO DE ALIMENTOS CONGELADOS E/OU PRE--PRONTOS
30602031500,INSTITUICAO CIENTIFICA E TECNOLOGICA
20103190100,LOJA DE ARTIGOS DE CACA E PESCA
30809030000,HOSPITAL VETERINARIO
30602031200,TEATRO
30302000000,CONFECCAO SOB MEDIDA DE CALCADOS E DEMAIS ARTIGOSDE COURO
29911010001,"PRODUTOS DE CONVENIÊNCIA, BOMBONIÉRE, JORNAIS, REVISTAS E CONGÊNERES"
29904010000,HORTIFRUTIGRANJEIROS
40302030000,FABRICACAO DE VELAS
40303010000,FABRICACAO DE PRODUTO FARMACEUTICO E VETERINARIO
30900000000,S E R V I C O S   D E   C O M U N I C A C A O
20102010400,PASTELARIA
30602020303,ESCOLA DE LINGUAS
30101000000,REPARACAO E SERVICOS DOMICILIARES
30304000000,"SAUNAS,DUCHAS E TERMAS"
30602030900,MUSEU
40301020700,FABRICACAO DE ADUBOS E FERTILIZANTES
30601010401,CENTROS SOCIAIS URBANOS
40301010000,"FABRICACAO DE PREPARADOS PARA LIMPEZA E POLIMENTO,DESINFETANTES,INSETICIDAS,GERMICIDAS E FUNGICIDAS"
30801020105,CONSULTORIO DE TERAPIA OCUPACIONAL
30201040200,OFICINA DE REPARACAO DE INSTRUMENTOS MUSICAIS
20102020602,RESTAURANTE E PIZZARIA
20102040000,FARMACIA/DROGARIA/PERFUMARIA
31101070200,ESCRITORIO DE FACTORING
20102090100,JORNAIS/REVISTAS
